Year,Class,Season,Gender,Sport,Status,Team,Coach,Team Score,Opponent,Opponent Score
1996,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
1996,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Hammond,Jeff Starnes,35,Francis Scott Key,26
1996,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Francis Scott Key,Bill Hyson,26,Hammond,35
1996,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Rising Sun,N/A,N/A,N/A,N/A
1996,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,NorthernN/ACarroll,N/A,N/A,N/A,N/A
1997,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Arundel,Frank Hepfer,36,Westminster,17
1997,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Westminster,Henry Mohlhenrich,17,Arundel,36
1997,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Frederick,N/A,N/A,N/A,N/A
1997,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,NorthernN/ACalvert,N/A,N/A,N/A,N/A
1997,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Henry E. Lackey,Terry Green,54,Owings Mills,17
1997,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Owings Mills,Guy Pritzker,17,Henry E. Lackey,54
1997,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Francis Scott Key,N/A,N/A,N/A,N/A
1997,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Kent County,N/A,N/A,N/A,N/A
1998,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Old Mill,Mike Hampe,32,Westminster,21
1998,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Westminster,Henry Mohlhenrich,21,Old Mill,32
1998,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Calvert,N/A,N/A,N/A,N/A
1998,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Damascus,N/A,N/A,N/A,N/A
1998,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Hammond,Bill Smith,31,Kent County,24
1998,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Kent County,Dan Zottarelli,24,Hammond,31
1998,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,North Carroll,N/A,N/A,N/A,N/A
1998,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
1999,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Damascus,Dave Hopkins,31,Arundel,24
1999,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Arundel,Frank Hepfer,24,Damascus,31
1999,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Hereford,N/A,N/A,N/A,N/A
1999,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,NorthernN/ACalvert,N/A,N/A,N/A,N/A
1999,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Overlea,Bruce Malinowski,41,Hammond,20
1999,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Hammond,Scott Farrow,20,Overlea,41
1999,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Kent County,N/A,N/A,N/A,N/A
1999,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Rising Sun,N/A,N/A,N/A,N/A
2000,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Old Mill,Vern Hines,30,River Hill,28
2000,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,River Hill,Earl Lauer,28,Old Mill,30
2000,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,NorthernN/ACalvert,N/A,N/A,N/A,N/A
2000,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
2000,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Northern Garrett,Scott Stough,27,Kent County,26
2000,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Kent County,Dan Zottarelli,26,Northern Garrett,27
2000,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Walkersville,N/A,N/A,N/A,N/A
2000,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Southern Garrett,N/A,N/A,N/A,N/A
2001,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Paint Branch,Rick Smith,52,NorthernN/ACalvert,12
2001,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,NorthernN/ACalvert,Frank Young,12,Paint Branch,52
2001,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Old Mill,N/A,N/A,N/A,N/A
2001,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
2001,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Kent County,Dan Zottarelli,42,Northern Garrett,27
2001,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Northern Garrett,Scott Stough,27,Kent County,42
2001,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
2001,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Southern Garrett,N/A,N/A,N/A,N/A
2002,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Mount Hebron,Michael Duffy,44,Annapolis,15
2002,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Annapolis,Thomas Seakiyanudis,15,Mount Hebron,44
2002,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Old Mill,N/A,N/A,N/A,N/A
2002,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,NorthernN/ACalvert,N/A,N/A,N/A,N/A
2002,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Owings Mills,Guy Pritzker,36,Kent County,25
2002,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Kent County,Dan Zottarelli,25,Owings Mills,36
2002,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Walkersville,N/A,N/A,N/A,N/A
2002,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Southern Garrett,N/A,N/A,N/A,N/A
2003,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,River Hill,Earl Lauer,31,La Plata,18
2003,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,La Plata,Todd Sharp,18,River Hill,31
2003,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Centennial,N/A,N/A,N/A,N/A
2003,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,ChesapeakeN/AAA,N/A,N/A,N/A,N/A
2003,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Owings Mills,Guy Pritzker,43,Beall,26
2003,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Beall,Allen Twigg,26,Owings Mills,43
2003,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Kent County,N/A,N/A,N/A,N/A
2003,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,North Carroll,N/A,N/A,N/A,N/A
2004,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Calvert,Dave Kistler,38,River Hill,28
2004,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,River Hill,Earl Lauer,28,Calvert,38
2004,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,ChesapeakeN/AAA,N/A,N/A,N/A,N/A
2004,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Westminster,N/A,N/A,N/A,N/A
2004,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Owings Mills,Guy Pritzker,40,Walkersville,31
2004,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Walkersville,Scott McIntosh,31,Owings Mills,40
2004,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Kent County,N/A,N/A,N/A,N/A
2004,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Rising Sun,N/A,N/A,N/A,N/A
2005,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Walt Whitman,Andy Wetzel,39,NorthernN/ACalvert,34
2005,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,NorthernN/ACalvert,Frank Young,34,Walt Whitman,39
2005,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Old Mill,N/A,N/A,N/A,N/A
2005,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,South Carroll,N/A,N/A,N/A,N/A
2005,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Hammond,Pedro Barbosa,35,South Carroll,31
2005,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,South Carroll,Dennis Frazier,31,Hammond,35
2005,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
2005,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,River Hill,N/A,N/A,N/A,N/A
2006,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,La Plata,Todd Sharp,44,Damascus,18
2006,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Damascus,Dave Hopkins,18,La Plata,44
2006,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Hereford,N/A,N/A,N/A,N/A
2006,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,North Carroll,N/A,N/A,N/A,N/A
2006,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Hammond,Pedro Barbosa,35,Hereford,30
2006,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Hereford,Ron Causey,30,Hammond,35
2006,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
2006,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Liberty,N/A,N/A,N/A,N/A
2007,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,La Plata,Todd Sharp,39,Damascus,28
2007,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Damascus,Dave Hopkins,28,La Plata,39
2007,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Hereford,N/A,N/A,N/A,N/A
2007,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Old Mill,N/A,N/A,N/A,N/A
2007,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Rising Sun,Dean Cox,40,Northern Garrett,24
2007,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Northern Garrett,Scott Stough,24,Rising Sun,40
2007,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
2007,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Kent County,N/A,N/A,N/A,N/A
2008,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Stephen Decatur,Kevin Gilligan,33,North Carroll,26
2008,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,North Carroll,Dave Dodson,26,Stephen Decatur,33
2008,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Walt Whitman,N/A,N/A,N/A,N/A
2008,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,La Plata,N/A,N/A,N/A,N/A
2008,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Owings Mills,Guy Pritzker,35,Glenelg,33
2008,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Glenelg,Scott Delpo,33,Owings Mills,35
2008,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Rising Sun,N/A,N/A,N/A,N/A
2008,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Kent County,N/A,N/A,N/A,N/A
2009,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Old Mill,Dan Youngblood,32,La Plata,27
2009,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,La Plata,Todd Sharp,27,Old Mill,32
2009,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Walt Whitman,N/A,N/A,N/A,N/A
2009,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,River Hill,N/A,N/A,N/A,N/A
2009,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,SouthernN/AGarrett,Dave Taylor,51,Owings Mills,24
2009,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Owings Mills,Guy Pritzker,24,SouthernN/AGarrett,51
2009,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Kent County,N/A,N/A,N/A,N/A
2009,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Rising Sun,N/A,N/A,N/A,N/A
2010,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Reservoir,Ryan Kanaskie,32,La Plata,31
2010,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,La Plata,Todd Sharp,31,Reservoir,32
2010,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Walt Whitman,N/A,N/A,N/A,N/A
2010,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Damascus,N/A,N/A,N/A,N/A
2010,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Bel Air,Craig Reddish,32,Glenelg,23
2010,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Glenelg,Scott Delpo,23,Bel Air,32
2010,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
2010,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Kent County,N/A,N/A,N/A,N/A
2011,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,La Plata,Todd Sharp,51,Urbana,19
2011,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Urbana,Ben Arneson,19,La Plata,51
2011,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Walt Whitman,N/A,N/A,N/A,N/A
2011,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Damascus,N/A,N/A,N/A,N/A
2011,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Glenelg,Chris Rosas,35,Winters Mill,25
2011,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Winters Mill,John Lowe,25,Glenelg,35
2011,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
2011,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Rising Sun,N/A,N/A,N/A,N/A
2012,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Urbana,Ben Arneson,36,River Hill,28
2012,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,River Hill,Brandon Lauer,28,Urbana,36
2012,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Walt Whitman,N/A,N/A,N/A,N/A
2012,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,North Hagerstown,N/A,N/A,N/A,N/A
2012,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Winters Mill,John Lowe,66,Owings Mills,4
2012,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Owings Mills,Guy Pritzker,4,Winters Mill,66
2012,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Glenelg,N/A,N/A,N/A,N/A
2012,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Wicomico,N/A,N/A,N/A,N/A
2013,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Damascus,John Furgeson,37,Urbana,28
2013,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Urbana,Ben Arneson,28,Damascus,37
2013,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,River Hill,N/A,N/A,N/A,N/A
2013,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Walt Whitman,N/A,N/A,N/A,N/A
2013,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Winters Mill,John Lowe,35,Glenelg,30
2013,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Glenelg,Chris Rosas,30,Winters Mill,35
2013,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Rising Sun,N/A,N/A,N/A,N/A
2013,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,North Hagerstown,N/A,N/A,N/A,N/A
2014,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Damascus,John Furgeson,30,North Hagerstown,29
2014,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,North Hagerstown,Greg Slick,29,Damascus,30
2014,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Walt Whitman,N/A,N/A,N/A,N/A
2014,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,River Hill,N/A,N/A,N/A,N/A
2014,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Kent Island,Rusty Smith,35,Hereford,33
2014,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Hereford,Ron Causey,33,Kent Island,35
2014,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Rising Sun,N/A,N/A,N/A,N/A
2014,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Mountain Ridge,N/A,N/A,N/A,N/A
2015,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Damascus,John Furgeson,27,North Hagerstown,23
2015,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,North Hagerstown,Greg Slick,23,Damascus,27
2015,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Old Mill,N/A,N/A,N/A,N/A
2015,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Springbrook,N/A,N/A,N/A,N/A
2015,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Oakland Mills,Brad Howell,30,Middletown,27
2015,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Middletown,Jim Schartner,27,Oakland Mills,30
2015,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,South Carroll,N/A,N/A,N/A,N/A
2015,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Kent County,N/A,N/A,N/A,N/A
2016,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Damascus,John Furgeson,41,Oakdale,22
2016,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Oakdale,William Swaney,22,Damascus,41
2016,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Springbrook,N/A,N/A,N/A,N/A
2016,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Urbana,N/A,N/A,N/A,N/A
2016,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Middletown,Jim Schartner,36,Dunbar,25
2016,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Dunbar,Dwight Warren,25,Middletown,36
2016,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Oakland Mills,N/A,N/A,N/A,N/A
2016,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Glenelg,N/A,N/A,N/A,N/A
2017,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Damascus,John Furgeson,47,Glenelg,18
2017,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Glenelg,Matt Bichner,18,Damascus,47
2017,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Springbrook,N/A,N/A,N/A,N/A
2017,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Urbana,N/A,N/A,N/A,N/A
2017,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Middletown,Jim Schartner,56,Sparrows Point,19
2017,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Sparrows Point,Mike Whisner,19,Middletown,56
2017,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Oakland Mills,N/A,N/A,N/A,N/A
2017,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,South Carroll,N/A,N/A,N/A,N/A
2018,4A,Winter,Male,Dual Meet Wrestling,Champion,Urbana,Justin Krop,41,Winston Churchill,27
2018,4A,Winter,Male,Dual Meet Wrestling,Finalist,Winston Churchill,Tim Love/Tony Howard,27,Urbana,41
2018,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,South River,N/A,N/A,N/A,N/A
2018,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,Broadneck,N/A,N/A,N/A,N/A
2018,3A,Winter,Male,Dual Meet Wrestling,Champion,Huntingtown,Stephen Gilligan,46,Mount Hebron,18
2018,3A,Winter,Male,Dual Meet Wrestling,Finalist,Mount Hebron,Daniel Harman,18,Huntingtown,46
2018,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,South River,N/A,N/A,N/A,N/A
2018,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Bel Air,N/A,N/A,N/A,N/A
2018,2A,Winter,Male,Dual Meet Wrestling,Champion,Damascus,John Furgeson,49,Glenelg,16
2018,2A,Winter,Male,Dual Meet Wrestling,Finalist,Glenelg,Matt Bichner,16,Damascus,49
2018,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,Hereford,N/A,N/A,N/A,N/A
2018,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,Oakland Mills,N/A,N/A,N/A,N/A
2018,1A,Winter,Male,Dual Meet Wrestling,Champion,SouthernN/AGarrett,Dave Taylor,58,Sparrows Point,15
2018,1A,Winter,Male,Dual Meet Wrestling,Finalist,Sparrows Point,Mike Whisner,15,SouthernN/AGarrett,58
2018,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Bel Air,N/A,N/A,N/A,N/A
2018,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Patterson Mill,N/A,N/A,N/A,N/A
2019,4A,Winter,Male,Dual Meet Wrestling,Champion,Springbrook,Rob Whittles,36,South River,18
2019,4A,Winter,Male,Dual Meet Wrestling,Finalist,South River,John Klessinger,18,Springbrook,36
2019,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,Henry E. Lackey,N/A,N/A,N/A,N/A
2019,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,Bel Air,N/A,N/A,N/A,N/A
2019,3A,Winter,Male,Dual Meet Wrestling,Champion,Stephen Decatur,Todd Martinek,28,Linganore,27
2019,3A,Winter,Male,Dual Meet Wrestling,Finalist,Linganore,Ben Arneson,27,Stephen Decatur,28
2019,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Huntingtown,N/A,N/A,N/A,N/A
2019,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Hereford,N/A,N/A,N/A,N/A
2019,2A,Winter,Male,Dual Meet Wrestling,Champion,Damascus,John Furgeson,45,Glenelg,16
2019,2A,Winter,Male,Dual Meet Wrestling,Finalist,Glenelg,Matt Bichner,16,Damascus,45
2019,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,SouthernN/AGarrett,N/A,N/A,N/A,N/A
2019,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,Oakdale,N/A,N/A,N/A,N/A
2019,1A,Winter,Male,Dual Meet Wrestling,Champion,SouthernN/AGarrett,Dave Taylor,36,Sparrows Point,30
2019,1A,Winter,Male,Dual Meet Wrestling,Finalist,Sparrows Point,Mike Whisner,30,SouthernN/AGarrett,36
2019,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Bel Air,N/A,N/A,N/A,N/A
2019,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Patterson Mill,N/A,N/A,N/A,N/A
2020,4A,Winter,Male,Dual Meet Wrestling,Champion,Springbrook,Rob Whittles,40,Annapolis,27
2020,4A,Winter,Male,Dual Meet Wrestling,Finalist,Annapolis,Tom Sfakiyanudis,27,Springbrook,40
2020,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,Henry E. Lackey,N/A,N/A,N/A,N/A
2020,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,Patterson Mill,N/A,N/A,N/A,N/A
2020,3A,Winter,Male,Dual Meet Wrestling,Champion,Damascus,John Furgeson,42,Manchester Valley,26
2020,3A,Winter,Male,Dual Meet Wrestling,Finalist,Manchester Valley,Dave Dodson,26,Damascus,42
2020,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,ChesapeakeN/AAA,N/A,N/A,N/A,N/A
2020,3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Hereford,N/A,N/A,N/A,N/A
2020,2A,Winter,Male,Dual Meet Wrestling,Champion,Stephen Decatur,Todd Martinek,42,Glenelg,24
2020,2A,Winter,Male,Dual Meet Wrestling,Finalist,Glenelg,Matt Bichner,24,Stephen Decatur,42
2020,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,South Carroll,N/A,N/A,N/A,N/A
2020,2A,Winter,Male,Dual Meet Wrestling,Semifinalist,Liberty,N/A,N/A,N/A,N/A
2020,1A,Winter,Male,Dual Meet Wrestling,Champion,SouthernN/AGarrett,Dave Taylor,55,Paul Laurence Dunbar,21
2020,1A,Winter,Male,Dual Meet Wrestling,Finalist,Paul Laurence Dunbar,Douglas McClain,21,SouthernN/AGarrett,55
2020,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Patterson Mill,N/A,N/A,N/A,N/A
2020,1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Harford Technical,N/A,N/A,N/A,N/A
2022,4A,Winter,Male,Dual Meet Wrestling,Champion,South River,John Klessinger,46,Winston Churchill,24
2022,4A,Winter,Male,Dual Meet Wrestling,Finalist,Winston Churchill,Tim Lowe,24,South River,46
2022,4A,Winter,Male,Dual Meet Wrestling,Semifinalist,Montgomery Blair,N/A,N/A,N/A,N/A
